mese;giorno;Pioggia mm;Temp. min gradi C;Temp. med gradi C;Temp. max gradi C;Umidita' min %;Umidita' med %;Umidita' max %;Vento med km/h;Vento max km/h;Dir. V. max gradi N;Radiaz. KJ/m2;Press. med hPa
12;11;1.7;4.3;6.7;9.3;57;71;87;36;75;63;855;1000.5
12;12;0.0;1.9;4.1;7.8;33;55;74;21;54;89;7223;1009.8
12;13;0.0;1.9;3.6;5.6;40;50;59;21;40;97;1681;1010.2
12;14;0.0;5.1;7.0;8.6;53;61;71;7;22;110;2633;1005.9
12;15;17.9;7.3;9.5;13.9;66;76;91;7;31;90;713;1006.3
12;16;15.2;10.3;11.6;13.9;91;94;96;9;29;262;546;1004.5
12;17;4.6;6.4;8.4;11.2;58;74;96;33;70;64;869;1017.5
12;18;0.0;3.8;5.6;7.9;53;62;71;30;57;75;6806;1031.7
12;19;0.0;3.8;6.3;8.9;52;65;75;10;40;101;4859;1033.6
12;20;0.0;5.2;7.6;9.2;75;80;87;5;23;267;861;1028.3
12;21;1.2;7.7;8.3;9.1;81;86;95;5;23;322;925;1021.3
12;22;1.7;7.6;8.6;9.7;88;93;96;6;22;311;550;1017.6
12;23;0.7;8.9;9.7;10.6;87;91;95;5;25;319;741;1015.7
12;24;0.5;9.1;10.0;10.9;86;92;96;5;15;283;1556;1018.2
12;25;0.0;10.4;11.0;11.5;81;86;89;4;12;278;1261;1024.0
12;26;0.3;10.1;10.7;11.4;86;93;97;4;14;157;502;1025.3
12;27;0.1;10.4;10.9;12.2;67;91;96;8;49;70;1806;1025.7
12;28;0.1;9.7;10.8;12.1;-;73;85;12;43;85;1574;1025.5
12;29;3.2;10.2;10.7;11.2;79;86;95;4;12;103;1091;1022.2
12;30;9.0;10.6;12.2;13.5;89;93;96;4;13;134;662;1021.8
12;31;0.0;11.1;11.8;12.4;92;94;95;5;15;291;972;1029.6
